id,Year,Month,Day,Burned,Quadrat_Area,Code,Notes
1,2017,9,28,2016,0.25,AMPS,NA
1,2017,9,28,2016,0.25,SONU,NA
1,2017,9,28,2016,0.25,MESP,NA
1,2017,9,28,2016,0.25,ASER,NA
1,2017,9,28,2016,0.25,BRIN,NA
1,2017,9,28,2016,0.25,PAOL,NA
1,2017,9,28,2016,0.25,POPR,NA
1,2017,9,28,2016,0.5,SORI,NA
1,2017,9,28,2016,1,VEBA,NA
1,2017,9,28,2016,1,LECA,NA
1,2017,9,28,2016,2,SP01,unknown #1
1,2017,9,28,2016,2,SP02,unknown #2
1,2017,9,28,2016,4,SP03,unknown #3
1,2017,9,28,2016,4,BREU,NA
1,2017,9,28,2016,8,RHGL,NA
1,2017,9,28,2016,16,SP04,unknown grass
1,2017,9,28,2016,32,ARLU,NA
1,2017,9,28,2016,64,SP05,unknown goldenrod
1,2017,9,28,2016,64,CIAL,NA
1,2017,9,28,2016,64,ROAR,NA
1,2017,9,28,2016,64,SCSC,NA
1,NA,NA,NA,NA,NA,NA,NA
2,2017,8,28,2016,0.25,SONU,Indian Grass
2,2017,8,28,2016,0.25,SP01,Sage
2,2017,8,28,2016,0.25,SP02,Yellow Sweet Clover
2,2017,8,28,2016,0.25,ANGE,Big Bluestem
2,2017,8,28,2016,0.25,PAVI,Switchgrass
2,2017,8,28,2016,0.25,SCSC,Small Bluestem
2,2017,8,28,2016,0.5,SP03,Greenthread sunflower
2,2017,8,28,2016,2,SORI,Stiffleaved Goldenrod
2,2017,8,28,2016,4,AMPS,Ragweed
2,2017,8,28,2016,4,SP04,Late Goldenrod
2,2017,8,28,2016,8,LECA,Round Headed Bush Clover
2,2017,8,28,2016,16,SP05,Multiflora Rose
2,2017,8,28,2016,16,SP06,White Sweetclover
2,2017,8,28,2016,16,SOCA,Goldenrod
2,2017,8,28,2016,64,SP07,Wild Licorice
2,2017,8,28,2016,64,SP08,Prairie Dock
3,2017,8,28,2016,0.25,MESP,NA
3,2017,8,28,2016,0.25,AMPS,NA
3,2017,8,28,2016,0.25,BRIN,NA
3,2017,8,28,2016,0.5,MESP,NA
3,2017,8,28,2016,0.5,AMPS,NA
3,2017,8,28,2016,0.5,BRIN,NA
3,2017,8,28,2016,1,VEBA,NA
3,2017,8,28,2016,1,MESP,NA
3,2017,8,28,2016,1,AMPS,NA
3,2017,8,28,2016,1,BRIN,NA
3,2017,8,28,2016,2,MESP,NA
3,2017,8,28,2016,2,ERSP,NA
3,2017,8,28,2016,2,LECA,NA
3,2017,8,28,2016,2,PAVI,NA
3,2017,8,28,2016,4,LECA,NA
3,2017,8,28,2016,4,SONU,NA
3,2017,8,28,2016,4,CIAL,NA
3,2017,8,28,2016,4,BRIN,NA
3,2017,8,28,2016,4,AMPS,NA
3,2017,8,28,2016,8,CIAL,NA
3,2017,8,28,2016,8,MESP,NA
3,2017,8,28,2016,8,BRIN,NA
3,2017,8,28,2016,8,AMPS,NA
3,2017,8,28,2016,8,SONU,NA
3,2017,8,28,2016,8,ASER,NA
3,2017,8,28,2016,8,VEBA,NA
3,2017,8,28,2016,16,BRIN,NA
3,2017,8,28,2016,16,AMPS,NA
3,2017,8,28,2016,16,CIAL,NA
3,2017,8,28,2016,16,LECA,NA
3,2017,8,28,2016,16,CASP,NA
3,2017,8,28,2016,16,MESP,NA
3,2017,8,28,2016,16,VEBA,NA
3,2017,8,28,2016,16,SONU,NA
3,2017,8,28,2016,32,AMPS,NA
3,2017,8,28,2016,32,MESP,NA
3,2017,8,28,2016,32,SOMI,NA
