id,Year,Month,Day,Burned,Quadrat_Area,Code,Notes,fBurned
1,2017,9,28,2016,0.25,AMPS,NA,2016
1,2017,9,28,2016,0.25,SONU,NA,2016
1,2017,9,28,2016,0.25,MESP,NA,2016
1,2017,9,28,2016,0.25,ASER,NA,2016
1,2017,9,28,2016,0.25,BRIN,NA,2016
1,2017,9,28,2016,0.25,PAOL,NA,2016
1,2017,9,28,2016,0.25,POPR,NA,2016
1,2017,9,28,2016,0.5,SORI,NA,2016
1,2017,9,28,2016,1,VEBA,NA,2016
1,2017,9,28,2016,1,LECA,NA,2016
1,2017,9,28,2016,2,SP01,unknown #1,2016
1,2017,9,28,2016,2,SP02,unknown #2,2016
1,2017,9,28,2016,4,SP03,unknown #3,2016
1,2017,9,28,2016,4,BREU,NA,2016
1,2017,9,28,2016,8,RHGL,NA,2016
1,2017,9,28,2016,16,SP04,unknown grass,2016
1,2017,9,28,2016,32,ARLU,NA,2016
1,2017,9,28,2016,64,SP05,unknown goldenrod,2016
1,2017,9,28,2016,64,CIAL,NA,2016
1,2017,9,28,2016,64,ROAR,NA,2016
1,2017,9,28,2016,64,SCSC,NA,2016
2,2017,8,28,2016,0.25,SONU,Indian Grass,2016
2,2017,8,28,2016,0.25,SP01,Sage,2016
2,2017,8,28,2016,0.25,SP02,Yellow Sweet Clover,2016
2,2017,8,28,2016,0.25,ANGE,Big Bluestem,2016
2,2017,8,28,2016,0.25,PAVI,Switchgrass,2016
2,2017,8,28,2016,0.25,SCSC,Small Bluestem,2016
2,2017,8,28,2016,0.5,SP03,Greenthread sunflower,2016
2,2017,8,28,2016,2,SORI,Stiffleaved Goldenrod,2016
2,2017,8,28,2016,4,AMPS,Ragweed,2016
2,2017,8,28,2016,4,SP04,Late Goldenrod,2016
2,2017,8,28,2016,8,LECA,Round Headed Bush Clover,2016
2,2017,8,28,2016,16,SP05,Multiflora Rose,2016
2,2017,8,28,2016,16,SP06,White Sweetclover,2016
2,2017,8,28,2016,16,SOCA,Goldenrod,2016
2,2017,8,28,2016,64,SP07,Wild Licorice,2016
2,2017,8,28,2016,64,SP08,Prairie Dock,2016
3,2017,8,28,2016,0.25,MESP,NA,2016
3,2017,8,28,2016,0.25,AMPS,NA,2016
3,2017,8,28,2016,0.25,BRIN,NA,2016
3,2017,8,28,2016,0.5,MESP,NA,2016
3,2017,8,28,2016,0.5,AMPS,NA,2016
3,2017,8,28,2016,0.5,BRIN,NA,2016
3,2017,8,28,2016,1,VEBA,NA,2016
3,2017,8,28,2016,1,MESP,NA,2016
3,2017,8,28,2016,1,AMPS,NA,2016
3,2017,8,28,2016,1,BRIN,NA,2016
3,2017,8,28,2016,2,MESP,NA,2016
3,2017,8,28,2016,2,ERSP,NA,2016
3,2017,8,28,2016,2,LECA,NA,2016
3,2017,8,28,2016,2,PAVI,NA,2016
3,2017,8,28,2016,4,LECA,NA,2016
3,2017,8,28,2016,4,SONU,NA,2016
3,2017,8,28,2016,4,CIAL,NA,2016
3,2017,8,28,2016,4,BRIN,NA,2016
3,2017,8,28,2016,4,AMPS,NA,2016
3,2017,8,28,2016,8,CIAL,NA,2016
3,2017,8,28,2016,8,MESP,NA,2016
3,2017,8,28,2016,8,BRIN,NA,2016
3,2017,8,28,2016,8,AMPS,NA,2016
3,2017,8,28,2016,8,SONU,NA,2016
3,2017,8,28,2016,8,ASER,NA,2016
3,2017,8,28,2016,8,VEBA,NA,2016
3,2017,8,28,2016,16,BRIN,NA,2016
3,2017,8,28,2016,16,AMPS,NA,2016
3,2017,8,28,2016,16,CIAL,NA,2016
3,2017,8,28,2016,16,LECA,NA,2016
3,2017,8,28,2016,16,CASP,NA,2016
3,2017,8,28,2016,16,MESP,NA,2016
3,2017,8,28,2016,16,VEBA,NA,2016
3,2017,8,28,2016,16,SONU,NA,2016
3,2017,8,28,2016,32,AMPS,NA,2016
3,2017,8,28,2016,32,MESP,NA,2016
3,2017,8,28,2016,32,SOMI,NA,2016
3,2017,8,28,2016,32,VEBA,NA,2016
3,2017,8,28,2016,32,BRIN,NA,2016
3,2017,8,28,2016,32,CASP,NA,2016
3,2017,8,28,2016,32,SONU,NA,2016
3,2017,8,28,2016,64,AMPS,NA,2016
3,2017,8,28,2016,64,ASER,NA,2016
3,2017,8,28,2016,64,CIAL,NA,2016
3,2017,8,28,2016,64,LECA,NA,2016
3,2017,8,28,2016,64,BRIN,NA,2016
3,2017,8,28,2016,64,SONU,NA,2016
3,2017,8,28,2016,64,CHFA,NA,2016
3,2017,8,28,2016,64,MESP,NA,2016
3,2017,8,28,2016,64,CASP,NA,2016
4,2017,8,29,2017,0.25,ANGE,NA,2017
4,2017,8,29,2017,0.25,ROAR,NA,2017
4,2017,8,29,2017,1,ASSY,NA,2017
4,2017,8,29,2017,1,BREU,NA,2017
4,2017,8,29,2017,2,AMCA,NA,2017
4,2017,8,29,2017,2,COCA,NA,2017
4,2017,8,29,2017,4,ARLU,NA,2017
4,2017,8,29,2017,8,CIAL,NA,2017
4,2017,8,29,2017,16,STBY,Stachys byzantina,2017
4,2017,8,29,2017,16,SOCA,NA,2017
4,2017,8,29,2017,16,SOMI,NA,2017
4,2017,8,29,2017,32,LECA,NA,2017
4,2017,8,29,2017,64,PAVI,NA,2017
4,2017,8,29,2017,64,EUMA,NA,2017
4,2017,8,29,2017,64,ASVE,NA,2017
4,2017,8,29,2017,64,MAPI,machaeranthera pinnatifida,2017
4,2017,8,29,2017,64,SP01,Unidentified,2017
5,2017,8,29,2017,0.25,AMPS,NA,2017
5,2017,8,29,2017,0.25,ANGE,NA,2017
5,2017,8,29,2017,0.25,ASER,NA,2017
5,2017,8,29,2017,0.25,ASSY,NA,2017
5,2017,8,29,2017,0.25,CIAL,NA,2017
5,2017,8,29,2017,0.25,PSTE,NA,2017
5,2017,8,29,2017,0.25,PAOL,NA,2017
5,2017,8,29,2017,0.5,SP05,fireweed,2017
5,2017,8,29,2017,0.5,SP01,set of spaced out 5 leaves that are serrated,2017
5,2017,8,29,2017,1,SP02,two sets of 5 leaves that are smooth,2017
5,2017,8,29,2017,2,ARLU,NA,2017
5,2017,8,29,2017,2,AMCA,NA,2017
5,2017,8,29,2017,2,SP06,woodsrose,2017
5,2017,8,29,2017,4,SOMI,NA,2017
5,2017,8,29,2017,16,LECA,NA,2017
5,2017,8,29,2017,16,RHGL,NA,2017
5,2017,8,29,2017,16,SP07,muscedere,2017
5,2017,8,29,2017,16,PAVI,NA,2017
5,2017,8,29,2017,32,VEBA,NA,2017
5,2017,8,29,2017,32,SP03,grassy with big leaves,2017
5,2017,8,29,2017,64,EUMA,NA,2017
