"barley_sr","wheat_sr","rep","barley_biomass_aug","barley_biomass_june","barley_yield","wheat_biomass_aug","wheat_biomass_june","wheat_yield"
0,50,1,NA,NA,NA,4.86954329554918,1.03253285653793,1.87087946943282
0,50,2,NA,NA,NA,7.05211796157365,0.790293460750996,2.34831338444702
0,50,3,NA,NA,NA,5.82950142615274,0.636150267901703,2.53504769815527
0,50,4,NA,NA,NA,6.3910509408059,0.496480292863698,1.95842242576947
0,50,5,NA,NA,NA,5.50956763874739,0.451492202480878,1.4565571100214
0,50,6,NA,NA,NA,5.45421873699487,0.516588185669106,2.18040596966334
0,100,1,NA,NA,NA,6.079270123708,1.67580020464701,2.167834534133
0,100,2,NA,NA,NA,4.23408407017643,2.18771214773802,1.81387631193307
0,100,3,NA,NA,NA,8.11845585464289,0.915587292342329,3.02105108487658
0,100,4,NA,NA,NA,5.95311520560989,2.76391304527307,2.23081602868145
0,100,5,NA,NA,NA,5.21239573379744,1.07813266285933,2.56483730048607
0,100,6,NA,NA,NA,6.77856910790035,1.62855999209571,2.06477148039454
0,200,1,NA,NA,NA,4.82109609792268,2.34641981150531,2.22091561416788
0,200,2,NA,NA,NA,4.65738375447842,2.25604359375216,2.77639503998624
0,200,3,NA,NA,NA,6.2824821273296,1.8896992646294,2.17271318432628
0,200,4,NA,NA,NA,6.85948938839099,2.02887333120668,2.51735356373519
0,200,5,NA,NA,NA,4.73635399608376,1.70596478695559,2.07008836723449
0,200,6,NA,NA,NA,5.67069894426617,1.5546409043545,2.35002703644859
0,400,1,NA,NA,NA,7.47982249127976,3.54039661048572,2.77030700932275
0,400,2,NA,NA,NA,6.96047612643061,3.76214122468138,3.35797820109022
0,400,3,NA,NA,NA,5.73012472583385,3.42879350951437,2.81644180931875
0,400,4,NA,NA,NA,6.34176183591121,3.25226318597682,3.13716317974368
0,400,5,NA,NA,NA,7.19408967937093,2.6740183567424,2.38771494330261
0,400,6,NA,NA,NA,6.94266756031439,4.15201608932183,3.79240279097021
50,0,1,7.98746124357901,2.47588272684775,2.5934954428026,NA,NA,NA
50,0,2,7.11568648271936,3.21279195760883,2.0537073660693,NA,NA,NA
50,0,3,6.671096232196,3.02726432768797,3.97332501097521,NA,NA,NA
50,0,4,7.01432492883778,2.88829684674984,2.9732314990036,NA,NA,NA
50,0,5,8.73273441546254,0.943244428844191,2.90495966988255,NA,NA,NA
50,0,6,6.34972077824711,2.79792376633045,2.46558582219184,NA,NA,NA
50,50,1,3.25611995553577,1.96793026319642,2.56216593235875,1.21939230148818,0.27854702646827,0.608703207406959
50,50,2,6.10985521791155,2.93327770922503,4.71761656747404,1.61378470699844,0.151186081538509,0.489330197909569
50,50,3,4.61914590364281,1.70199723165446,2.60658331131785,6.45886723928687,0.640325512167835,0.123092999301839
50,50,4,10.0813615507394,1.15303431129509,3.20353510914598,0.45467102254432,0.247499143041688,0.410222764679958
50,50,5,4.64461340881753,1.73425265252237,2.04250118987608,0.965949164272985,0.510303171397188,0.552847628547656
50,50,6,3.36519844654334,2.24188723056571,2.13932272041742,1.73982360467761,0.43197909692616,0.324387402460336
50,100,1,10.414149629221,2.01218230310185,3.89841628963938,3.93520362042239,0.491163701078292,0.867607048250994
50,100,2,5.14091411544323,2.40192187601652,2.52301879066885,1.95113554937826,0.757370366840144,1.03838919372616
50,100,3,3.78075111809031,1.46590118969981,3.42694641573887,4.1177754687424,0.610744540132246,0.704513284287043
50,100,4,4.91184780486707,1.77791675253623,1.51300705314061,1.99121297965467,1.30221901258044,1.42862747423503
50,100,5,6.23498876401429,0.774105916938103,1.61159062040605,5.54306147758428,0.670701513758536,1.04742117288891
50,100,6,3.95421263922777,1.69648648262679,2.34454712845328,2.59539812449699,0.604257047625727,1.35481439165327
50,200,1,7.23123611791062,0.637802825328191,3.41852715099421,2.66420838432323,2.49860517943608,1.42364155032747
50,200,2,4.5268513698921,1.18978132177112,1.84348634561016,4.82916591716667,1.48681835673936,1.93655131200291
50,200,3,2.3433390841904,0.814990822953857,2.59674197205837,3.83804430130455,2.02121430942172,1.20963638930822
50,200,4,3.22482442341844,1.13987195468013,2.06071769322793,3.99202660914251,1.97155254642018,2.24780380105841
50,200,5,3.97018631389878,1.60376515087993,0.927878330205548,6.0496424227414,2.06409895087536,0.950686484895043
